[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]

[(281464218804068.38, array([ 0.00297889,  0.99999556])), (63908696583850064.0, array([ 0.99999556, -0.00297889]))]

[(672520412742705.25, array([  3.01869095e-04,   9.99999954e-01])), (68936463325419400.0, array([  9.99999954e-01,  -3.01869095e-04]))]

[(170222815927857.81, array([ 0.00345022,  0.99999405])), (52504903136611608.0, array([ 0.99999405, -0.00345022]))]

[(77616434325199.203, array([  7.13360992e-04,   9.99999746e-01])), (72413694593032448.0, array([  9.99999746e-01,  -7.13360992e-04]))]

[(85889270010634.969, array([  4.41019265e-04,   9.99999903e-01])), (89389433111084608.0, array([  9.99999903e-01,  -4.41019265e-04]))]

[(145033439342512.47, array([  6.41229075e-04,   9.99999794e-01])), (92013728051877648.0, array([  9.99999794e-01,  -6.41229075e-04]))]

[(172173649291245.47, array([  3.33305639e-04,   9.99999944e-01])), (60339746051481728.0, array([  9.99999944e-01,  -3.33305639e-04]))]

[(223379200692134.16, array([  4.45490025e-04,   9.99999901e-01])), (78514734361368400.0, array([  9.99999901e-01,  -4.45490025e-04]))]

[(11278001126416.125, array([  2.56330342e-04,   9.99999967e-01])), (69155293102741376.0, array([  9.99999967e-01,  -2.56330342e-04]))]

[(228147868254743.78, array([  5.00560859e-04,   9.99999875e-01])), (83325720107967568.0, array([  9.99999875e-01,  -5.00560859e-04]))]

[(228918621324988.88, array([  2.77539595e-04,   9.99999961e-01])), (1.1386529846764598e+17, array([  9.99999961e-01,  -2.77539595e-04]))]

[(50881229140877.203, array([  5.62425758e-04,   9.99999842e-01])), (60395861492739864.0, array([  9.99999842e-01,  -5.62425758e-04]))]

[(16622144468508.947, array([  2.93823543e-04,   9.99999957e-01])), (64603935067573248.0, array([  9.99999957e-01,  -2.93823543e-04]))]

[(78233039528144.547, array([  5.92157875e-04,   9.99999825e-01])), (78530530270712304.0, array([  9.99999825e-01,  -5.92157875e-04]))]

[(292354868757049.69, array([  4.37289704e-04,   9.99999904e-01])), (76195564418307888.0, array([  9.99999904e-01,  -4.37289704e-04]))]

[(132881728662784.31, array([  5.92302699e-04,   9.99999825e-01])), (98069284861165312.0, array([  9.99999825e-01,  -5.92302699e-04]))]

[(11442351170533.898, array([  2.31295461e-04,   9.99999973e-01])), (65035266907191048.0, array([  9.99999973e-01,  -2.31295461e-04]))]

[(139660326396361.11, array([  5.46797535e-04,   9.99999851e-01])), (75038464398197328.0, array([  9.99999851e-01,  -5.46797535e-04]))]

[(206910064518629.69, array([  1.35012209e-04,   9.99999991e-01])), (91742839793346688.0, array([  9.99999991e-01,  -1.35012209e-04]))]

[(94910911508079.625, array([  8.56471754e-04,   9.99999633e-01])), (75696328752050816.0, array([  9.99999633e-01,  -8.56471754e-04]))]

[(63434603033373.102, array([  3.41076334e-04,   9.99999942e-01])), (98002908707579408.0, array([  9.99999942e-01,  -3.41076334e-04]))]

[(107023882267572.48, array([  6.65358755e-04,   9.99999779e-01])), (72366448820087232.0, array([  9.99999779e-01,  -6.65358755e-04]))]

[(148165261568863.78, array([  3.78192620e-04,   9.99999928e-01])), (57087317529129904.0, array([  9.99999928e-01,  -3.78192620e-04]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(451349.99999405025, array([  3.88922805e-12,   1.00000000e+00])), (3.9335569433212026e+17, array([  1.00000000e+00,  -3.88922805e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(496874.99999948347, array([  1.28215085e-12,   1.00000000e+00])), (3.1441308090439693e+17, array([  1.00000000e+00,  -1.28215085e-12]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(29556524553.789566, array([  3.12721263e-08,   1.00000000e+00])), (2.837176159042463e+17, array([  1.00000000e+00,  -3.12721263e-08]))]

[(280303219215.72772, array([  2.57562753e-07,   1.00000000e+00])), (3.6394612376789242e+17, array([  1.00000000e+00,  -2.57562753e-07]))]

[(451349.99999405036, array([  3.88922805e-12,   1.00000000e+00])), (3.9335569433212026e+17, array([  1.00000000e+00,  -3.88922805e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945948, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(281249.99999853811, array([  2.36339378e-12,   1.00000000e+00])), (2.6180571611548122e+17, array([  1.00000000e+00,  -2.36339378e-12]))]

[(23844342059008.07, array([  2.69252095e-05,   1.00000000e+00])), (3.1487176628738003e+17, array([  1.00000000e+00,  -2.69252095e-05]))]

[(38719844148794.867, array([  1.56779990e-05,   1.00000000e+00])), (2.249078412514001e+17, array([  1.00000000e+00,  -1.56779990e-05]))]

[(2023881723063.2168, array([  2.82476118e-06,   1.00000000e+00])), (2.4086065214838618e+17, array([  1.00000000e+00,  -2.82476118e-06]))]

[(451349.99999405042, array([  3.88922805e-12,   1.00000000e+00])), (3.9335569433212026e+17, array([  1.00000000e+00,  -3.88922805e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(862499.99999945902, array([  1.31196832e-12,   1.00000000e+00])), (3.1441308090401248e+17, array([  1.00000000e+00,  -1.31196832e-12]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(2585678297781.4077, array([  2.14736993e-06,   1.00000000e+00])), (4.0798021530870195e+17, array([  1.00000000e+00,  -2.14736993e-06]))]

[(6478948982249.3408, array([  1.18471616e-05,   1.00000000e+00])), (2.3356899486820886e+17, array([  1.00000000e+00,  -1.18471616e-05]))]

[(29084023042335.461, array([  5.95903920e-05,   9.99999998e-01])), (1.8986110299652394e+17, array([  9.99999998e-01,  -5.95903920e-05]))]

[(23170048065237.559, array([  1.71795272e-04,   9.99999985e-01])), (1.7576608275838701e+17, array([  9.99999985e-01,  -1.71795272e-04]))]

[(1513750614312.8733, array([  2.39607419e-06,   1.00000000e+00])), (2.6060211511998592e+17, array([  1.00000000e+00,  -2.39607419e-06]))]

[(4525927672.7261829, array([  3.72396226e-09,   1.00000000e+00])), (3.8930343528003622e+17, array([  1.00000000e+00,  -3.72396226e-09]))]

[(50457602282.297432, array([  3.80580794e-08,   1.00000000e+00])), (4.0489205714279878e+17, array([  1.00000000e+00,  -3.80580794e-08]))]

[(237301156034.33322, array([  1.82848740e-07,   1.00000000e+00])), (3.7733453069170125e+17, array([  1.00000000e+00,  -1.82848740e-07]))]

[(23828777084.131027, array([  1.74713326e-08,   1.00000000e+00])), (3.8982794242297741e+17, array([  1.00000000e+00,  -1.74713326e-08]))]

[(318341079694.79712, array([  2.51052990e-07,   1.00000000e+00])), (3.7615817298140717e+17, array([  1.00000000e+00,  -2.51052990e-07]))]

[(78025460004.327866, array([  5.83853873e-08,   1.00000000e+00])), (4.0209193398394432e+17, array([  1.00000000e+00,  -5.83853873e-08]))]

[(55750355564.077126, array([  4.27486477e-08,   1.00000000e+00])), (3.8731524053847699e+17, array([  1.00000000e+00,  -4.27486477e-08]))]

[(247505281382.52682, array([  1.92154463e-07,   1.00000000e+00])), (3.7743697012058918e+17, array([  1.00000000e+00,  -1.92154463e-07]))]

[(20997438613.941589, array([  1.51233195e-08,   1.00000000e+00])), (3.8993290142755878e+17, array([  1.00000000e+00,  -1.51233195e-08]))]

[(263485158571.35629, array([  2.00312521e-07,   1.00000000e+00])), (3.9393739156319456e+17, array([  1.00000000e+00,  -2.00312521e-07]))]

[(6327596860.6670008, array([  4.48416681e-09,   1.00000000e+00])), (4.0198446212262694e+17, array([  1.00000000e+00,  -4.48416681e-09]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(3.3157718921380074e-54, array([  3.22720979e-41,   1.00000000e+00])), (2.6219523541095002e+17, array([  1.00000000e+00,  -3.22720979e-41]))]

[(49671579477.855629, array([  3.72834163e-08,   1.00000000e+00])), (4.3183202998064966e+17, array([  1.00000000e+00,  -3.72834163e-08]))]

[(1430653572798.5212, array([  1.49296071e-06,   1.00000000e+00])), (2.8071252677731914e+17, array([  1.00000000e+00,  -1.49296071e-06]))]

[(96519584249310.469, array([  1.05153142e-04,   9.99999994e-01])), (1.5943459821620451e+17, array([  9.99999994e-01,  -1.05153142e-04]))]

[(57231959898091.734, array([  3.27490686e-04,   9.99999946e-01])), (1.1144646637447429e+17, array([  9.99999946e-01,  -3.27490686e-04]))]

[(25634390510860.172, array([  1.11902012e-04,   9.99999994e-01])), (1.4236146684074192e+17, array([  9.99999994e-01,  -1.11902012e-04]))]

[(43366809141006.945, array([  1.06970416e-04,   9.99999994e-01])), (1.6976056659544589e+17, array([  9.99999994e-01,  -1.06970416e-04]))]

[(6680218428898.3623, array([  1.41604782e-05,   1.00000000e+00])), (1.8143648352515507e+17, array([  1.00000000e+00,  -1.41604782e-05]))]

[(66288993945877.766, array([  1.54671735e-04,   9.99999988e-01])), (1.3969373387708416e+17, array([  9.99999988e-01,  -1.54671735e-04]))]

[(13013244648585.721, array([  3.94930245e-05,   9.99999999e-01])), (2.250524737251953e+17, array([  9.99999999e-01,  -3.94930245e-05]))]

[(49642413420005.273, array([  4.02768409e-05,   9.99999999e-01])), (1.7337654801048973e+17, array([  9.99999999e-01,  -4.02768409e-05]))]

[(49982025443228.805, array([  4.61164834e-05,   9.99999999e-01])), (1.7639029446331888e+17, array([  9.99999999e-01,  -4.61164834e-05]))]

[(32369201497592.828, array([  3.70259668e-05,   9.99999999e-01])), (1.5992450331528531e+17, array([  9.99999999e-01,  -3.70259668e-05]))]

[(31934838373491.367, array([  1.76495953e-04,   9.99999984e-01])), (1.6222170417957187e+17, array([  9.99999984e-01,  -1.76495953e-04]))]

[(44958223442673.477, array([  1.69239698e-04,   9.99999986e-01])), (1.3537135861991578e+17, array([  9.99999986e-01,  -1.69239698e-04]))]

[(29694596801864.934, array([  1.87939587e-04,   9.99999982e-01])), (1.4303345857071026e+17, array([  9.99999982e-01,  -1.87939587e-04]))]

[(154871034352947.22, array([  1.74184582e-04,   9.99999985e-01])), (1.2342160226687674e+17, array([  9.99999985e-01,  -1.74184582e-04]))]

[(38570620471295.945, array([  6.50013475e-05,   9.99999998e-01])), (1.2986168203301875e+17, array([  9.99999998e-01,  -6.50013475e-05]))]

[(120810268483523.13, array([  2.16966792e-04,   9.99999976e-01])), (1.2328636722471594e+17, array([  9.99999976e-01,  -2.16966792e-04]))]

[(1.751996606249655e-55, array([  8.18451746e-43,   1.00000000e+00])), (4.4530220925039373e+17, array([  1.00000000e+00,  -8.18451746e-43]))]

[(41580976554.483765, array([  4.34577397e-08,   1.00000000e+00])), (2.9381480527679597e+17, array([  1.00000000e+00,  -4.34577397e-08]))]

[(50223035763036.633, array([  6.06888901e-05,   9.99999998e-01])), (2.3100850282094131e+17, array([  9.99999998e-01,  -6.06888901e-05]))]

[(21980097360844.441, array([  1.74645081e-04,   9.99999985e-01])), (1.429204756241705e+17, array([  9.99999985e-01,  -1.74645081e-04]))]

[(7700914507755.1396, array([  2.17160336e-05,   1.00000000e+00])), (1.4662868352090797e+17, array([  1.00000000e+00,  -2.17160336e-05]))]

[(19233851733593.195, array([  3.10261324e-04,   9.99999952e-01])), (65430157136987536.0, array([  9.99999952e-01,  -3.10261324e-04]))]

[(134340301999505.55, array([  1.43927709e-04,   9.99999990e-01])), (67655088387994816.0, array([  9.99999990e-01,  -1.43927709e-04]))]

[(45607097353479.211, array([  2.15728196e-04,   9.99999977e-01])), (68451424679633168.0, array([  9.99999977e-01,  -2.15728196e-04]))]

[(53917555579424.758, array([  2.73649687e-04,   9.99999963e-01])), (68901620115946648.0, array([  9.99999963e-01,  -2.73649687e-04]))]

[(15922881929854.137, array([  1.88939361e-04,   9.99999982e-01])), (64289272100855064.0, array([  9.99999982e-01,  -1.88939361e-04]))]

[(23779737604311.418, array([  6.34113664e-04,   9.99999799e-01])), (70843205906566976.0, array([  9.99999799e-01,  -6.34113664e-04]))]

[(19820815778202.148, array([  1.40189588e-04,   9.99999990e-01])), (60353058998060480.0, array([  9.99999990e-01,  -1.40189588e-04]))]

[(55340924363662.664, array([  1.98160648e-04,   9.99999980e-01])), (70780440742427592.0, array([  9.99999980e-01,  -1.98160648e-04]))]

[(41198010444824.93, array([  2.63290609e-04,   9.99999965e-01])), (65162753672433632.0, array([  9.99999965e-01,  -2.63290609e-04]))]

[(135944696807086.06, array([  1.13978186e-04,   9.99999994e-01])), (68108062615739120.0, array([  9.99999994e-01,  -1.13978186e-04]))]

[(20279696877954.922, array([  1.21425383e-04,   9.99999993e-01])), (83419801924622896.0, array([  9.99999993e-01,  -1.21425383e-04]))]

[(88284294638306.047, array([  3.32815327e-04,   9.99999945e-01])), (1.2295050630953003e+17, array([  9.99999945e-01,  -3.32815327e-04]))]

[(106382086472425.41, array([  2.14451446e-04,   9.99999977e-01])), (1.2309574434225694e+17, array([  9.99999977e-01,  -2.14451446e-04]))]

[(36589128177674.828, array([  1.09796428e-04,   9.99999994e-01])), (1.4862728536929843e+17, array([  9.99999994e-01,  -1.09796428e-04]))]

[(62991155247001.508, array([  2.25073675e-05,   1.00000000e+00])), (1.9737345449061834e+17, array([  1.00000000e+00,  -2.25073675e-05]))]

[(10510367432990.387, array([  1.09128894e-05,   1.00000000e+00])), (3.1544860865622368e+17, array([  1.00000000e+00,  -1.09128894e-05]))]

[(32952692337010.27, array([  2.93435939e-05,   1.00000000e+00])), (2.0822106498932531e+17, array([  1.00000000e+00,  -2.93435939e-05]))]

[(50859227676640.594, array([  1.71612800e-04,   9.99999985e-01])), (1.7600005808593123e+17, array([  9.99999985e-01,  -1.71612800e-04]))]

[(26905585413801.527, array([  5.59251561e-05,   9.99999998e-01])), (1.8986907619812282e+17, array([  9.99999998e-01,  -5.59251561e-05]))]

[(15002670212133.83, array([  7.88431383e-05,   9.99999997e-01])), (1.2196027086519571e+17, array([  9.99999997e-01,  -7.88431383e-05]))]

[(57242275549970.891, array([  2.61233004e-04,   9.99999966e-01])), (76260651724249840.0, array([  9.99999966e-01,  -2.61233004e-04]))]

[(35371872418955.555, array([  2.02742515e-04,   9.99999979e-01])), (68120794711441944.0, array([  9.99999979e-01,  -2.02742515e-04]))]

[(35382456494126.359, array([  2.24108615e-04,   9.99999975e-01])), (76319449424283200.0, array([  9.99999975e-01,  -2.24108615e-04]))]

[(28217009639896.371, array([  9.94219130e-05,   9.99999995e-01])), (82871587381507808.0, array([  9.99999995e-01,  -9.94219130e-05]))]

[(38396868631695.781, array([  1.48292122e-04,   9.99999989e-01])), (61419938673798728.0, array([  9.99999989e-01,  -1.48292122e-04]))]

[(9357952515074.123, array([  2.35060947e-04,   9.99999972e-01])), (78661983774298144.0, array([  9.99999972e-01,  -2.35060947e-04]))]

[(31597030269935.191, array([  1.36101995e-04,   9.99999991e-01])), (60585798824379624.0, array([  9.99999991e-01,  -1.36101995e-04]))]

[(42229885619588.391, array([  8.23421986e-05,   9.99999997e-01])), (79566449894776576.0, array([  9.99999997e-01,  -8.23421986e-05]))]

[(22538499224742.711, array([  1.56427520e-04,   9.99999988e-01])), (74488679293324560.0, array([  9.99999988e-01,  -1.56427520e-04]))]

[(30932663533923.914, array([  1.90688095e-04,   9.99999982e-01])), (72795759700082880.0, array([  9.99999982e-01,  -1.90688095e-04]))]

[(61354418610615.438, array([  9.29869056e-05,   9.99999996e-01])), (72297244079987504.0, array([  9.99999996e-01,  -9.29869056e-05]))]

[(120810268483523.13, array([  2.16966792e-04,   9.99999976e-01])), (1.2328636722471594e+17, array([  9.99999976e-01,  -2.16966792e-04]))]

[(85871782084943.813, array([  1.15872983e-04,   9.99999993e-01])), (1.8506475421685773e+17, array([  9.99999993e-01,  -1.15872983e-04]))]

[(1675090960897.9299, array([  1.58593471e-05,   1.00000000e+00])), (1.9800911550544371e+17, array([  1.00000000e+00,  -1.58593471e-05]))]

[(53904597260275.727, array([  1.42286424e-04,   9.99999990e-01])), (1.7678596129377917e+17, array([  9.99999990e-01,  -1.42286424e-04]))]

[(35738056353163.438, array([  1.61858386e-04,   9.99999987e-01])), (1.819257170971687e+17, array([  9.99999987e-01,  -1.61858386e-04]))]

[(36466185879488.336, array([  3.27330189e-05,   9.99999999e-01])), (1.9875149930690992e+17, array([  9.99999999e-01,  -3.27330189e-05]))]

[(51135468556615.539, array([  2.23402516e-05,   1.00000000e+00])), (2.0083992129435587e+17, array([  1.00000000e+00,  -2.23402516e-05]))]

[(41282980646507.914, array([  5.49007098e-05,   9.99999998e-01])), (1.9094722270254371e+17, array([  9.99999998e-01,  -5.49007098e-05]))]

[(11384851986448.428, array([  5.77616405e-05,   9.99999998e-01])), (1.1850681656253731e+17, array([  9.99999998e-01,  -5.77616405e-05]))]

[(54566090096987.586, array([  1.63529672e-04,   9.99999987e-01])), (58259409614678064.0, array([  9.99999987e-01,  -1.63529672e-04]))]

[(46782640678693.375, array([  1.82491281e-04,   9.99999983e-01])), (63944954283902376.0, array([  9.99999983e-01,  -1.82491281e-04]))]

[(18958819075411.027, array([  8.87300532e-05,   9.99999996e-01])), (64538595568963960.0, array([  9.99999996e-01,  -8.87300532e-05]))]

[(21034693256386.402, array([  1.74916026e-04,   9.99999985e-01])), (67305098507619544.0, array([  9.99999985e-01,  -1.74916026e-04]))]

[(19049487357956.727, array([  1.08170668e-04,   9.99999994e-01])), (67287694497224416.0, array([  9.99999994e-01,  -1.08170668e-04]))]

[(24388510747338.523, array([  1.01113577e-04,   9.99999995e-01])), (74495852124200928.0, array([  9.99999995e-01,  -1.01113577e-04]))]

[(21639889840219.281, array([  1.14330565e-04,   9.99999993e-01])), (71154466210190384.0, array([  9.99999993e-01,  -1.14330565e-04]))]

[(34025329502317.836, array([  1.87394801e-04,   9.99999982e-01])), (64724583841229048.0, array([  9.99999982e-01,  -1.87394801e-04]))]

[(13715054280736.42, array([  8.23405609e-05,   9.99999997e-01])), (72771766881443408.0, array([  9.99999997e-01,  -8.23405609e-05]))]

[(44689633922152.836, array([  1.85046370e-04,   9.99999983e-01])), (64694440240908088.0, array([  9.99999983e-01,  -1.85046370e-04]))]

[(16210556302111.719, array([  7.81228389e-05,   9.99999997e-01])), (80432811311579200.0, array([  9.99999997e-01,  -7.81228389e-05]))]

[(62991155247001.508, array([  2.25073675e-05,   1.00000000e+00])), (1.9737345449061834e+17, array([  1.00000000e+00,  -2.25073675e-05]))]

[(8193836248095.7695, array([  3.36379576e-05,   9.99999999e-01])), (1.901140287775985e+17, array([  9.99999999e-01,  -3.36379576e-05]))]

[(29218211309868.309, array([  5.16388963e-05,   9.99999999e-01])), (1.8303911552941565e+17, array([  9.99999999e-01,  -5.16388963e-05]))]

[(33616027700228.992, array([  1.42995796e-04,   9.99999990e-01])), (1.9111878610773312e+17, array([  9.99999990e-01,  -1.42995796e-04]))]

[(57424391217363.109, array([  7.76249654e-05,   9.99999997e-01])), (1.9161401325311069e+17, array([  9.99999997e-01,  -7.76249654e-05]))]

[(14180902375103.859, array([  5.82756412e-05,   9.99999998e-01])), (1.8283311933677875e+17, array([  9.99999998e-01,  -5.82756412e-05]))]

[(23954678606479.371, array([  3.29434282e-05,   9.99999999e-01])), (1.9053063263494621e+17, array([  9.99999999e-01,  -3.29434282e-05]))]

[(42524847902038.609, array([  4.40439344e-05,   9.99999999e-01])), (1.9790393026449475e+17, array([  9.99999999e-01,  -4.40439344e-05]))]

[(60023802458676.469, array([  4.45028235e-05,   9.99999999e-01])), (1.1658943426136109e+17, array([  9.99999999e-01,  -4.45028235e-05]))]

[(32002667980492.543, array([  5.12902232e-04,   9.99999868e-01])), (41214748390988800.0, array([  9.99999868e-01,  -5.12902232e-04]))]

[(64598308172516.5, array([  1.02969704e-04,   9.99999995e-01])), (75751966867732432.0, array([  9.99999995e-01,  -1.02969704e-04]))]

[(16342436184961.41, array([  9.44873837e-05,   9.99999996e-01])), (63941804821862472.0, array([  9.99999996e-01,  -9.44873837e-05]))]

[(14992351457002.58, array([  1.12842263e-04,   9.99999994e-01])), (83149562299957376.0, array([  9.99999994e-01,  -1.12842263e-04]))]

